VAR_ID,Description,,VAR_FRED_ID
D_AB1020AAAMT,"Total Value of Issues, with a Maturity Between 10 and 20 Days, Used inCalculating the AA Asset-Backed Commercial Paper Rates",,D_FRED_AB1020AAAMT
D_AB1020AAVOL,"Number of Issues, with a Maturity Between 10 and 20 Days, Used inCalculating the AA Asset-Backed Commercial Paper Rates",,D_FRED_AB1020AAVOL
D_AB14AAAMT,"Total Value of Issues, with a Maturity Between 1 and 4 Days, Used inCalculating the AA Asset-Backed Commercial Paper Rates",,D_FRED_AB14AAAMT
D_AB14AAVOL,"Number of Issues, with a Maturity Between 1 and 4 Days, Used inCalculating the AA Asset-Backed Commercial Paper Rates",,D_FRED_AB14AAVOL
D_AB2140AAAMT,"Total Value of Issues, with a Maturity Between 21 and 40 Days, Used inCalculating the AA Asset-Backed Commercial Paper Rates",,D_FRED_AB2140AAAMT
D_AB2140AAVOL,"Number of Issues, with a Maturity Between 21 and 40 Days, Used inCalculating the AA Asset-Backed Commercial Paper Rates",,D_FRED_AB2140AAVOL
D_AB4180AAAMT,"Total Value of Issues, with a Maturity Between 41 and 80 Days, Used inCalculating the AA Asset-Backed Commercial Paper Rates",,D_FRED_AB4180AAAMT
D_AB4180AAVOL,"Number of Issues, with a Maturity Between 41 and 80 Days, Used inCalculating the AA Asset-Backed Commercial Paper Rates",,D_FRED_AB4180AAVOL
D_AB59AAAMT,"Total Value of Issues, with a Maturity Between 5 and 9 Days, Used inCalculating the AA Asset-Backed Commercial Paper Rates",,D_FRED_AB59AAAMT
D_AB59AAVOL,"Number of Issues, with a Maturity Between 5 and 9 Days, Used inCalculating the AA Asset-Backed Commercial Paper Rates",,D_FRED_AB59AAVOL
D_ABGT80AAAMT,"Total Value of Issues, with a Maturity Greater Than 80 Days, Used inCalculating the AA Asset-Backed Commercial Paper Rates",,D_FRED_ABGT80AAAMT
D_ABGT80AAVOL,"Number of Issues, with a Maturity Greater Than 80 Days, Used inCalculating the AA Asset-Backed Commercial Paper Rates",,D_FRED_ABGT80AAVOL
D_DEXBZUS,Brazilian Reals to U.S. Dollar Spot Exchange Rate,,D_FRED_DEXBZUS
D_DEXCAUS,Canadian Dollars to U.S. Dollar Spot Exchange Rate,,D_FRED_DEXCAUS
D_DEXCHUS,Chinese Yuan Renminbi to U.S. Dollar Spot Exchange Rate,,D_FRED_DEXCHUS
D_DEXDNUS,Danish Kroner to U.S. Dollar Spot Exchange Rate,,D_FRED_DEXDNUS
D_DEXHKUS,Hong Kong Dollars to U.S. Dollar Spot Exchange Rate,,D_FRED_DEXHKUS
D_DEXINUS,Indian Rupees to U.S. Dollar Spot Exchange Rate,,D_FRED_DEXINUS
D_DEXJPUS,Japanese Yen to U.S. Dollar Spot Exchange Rate,,D_FRED_DEXJPUS
D_DEXKOUS,South Korean Won to U.S. Dollar Spot Exchange Rate,,D_FRED_DEXKOUS
D_DEXMAUS,Malaysian Ringgit to U.S. Dollar Spot Exchange Rate,,D_FRED_DEXMAUS
D_DEXMXUS,Mexican Pesos to U.S. Dollar Spot Exchange Rate,,D_FRED_DEXMXUS
D_DEXNOUS,Norwegian Kroner to U.S. Dollar Spot Exchange Rate,,D_FRED_DEXNOUS
D_DEXSDUS,Swedish Kronor to U.S. Dollar Spot Exchange Rate,,D_FRED_DEXSDUS
D_DEXSFUS,South African Rand to U.S. Dollar Spot Exchange Rate,,D_FRED_DEXSFUS
D_DEXSIUS,Singapore Dollars to U.S. Dollar Spot Exchange Rate,,D_FRED_DEXSIUS
D_DEXSLUS,Sri Lankan Rupees to U.S. Dollar Spot Exchange Rate,,D_FRED_DEXSLUS
D_DEXSZUS,Swiss Francs to U.S. Dollar Spot Exchange Rate,,D_FRED_DEXSZUS
D_DEXTAUS,Taiwan Dollars to U.S. Dollar Spot Exchange Rate,,D_FRED_DEXTAUS
D_DEXTHUS,Thai Baht to U.S. Dollar Spot Exchange Rate,,D_FRED_DEXTHUS
D_DEXUSAL,U.S. Dollars to Australian Dollar Spot Exchange Rate,,D_FRED_DEXUSAL
D_DEXUSEU,U.S. Dollars to Euro Spot Exchange Rate,,D_FRED_DEXUSEU
D_DEXUSNZ,U.S. Dollars to New Zealand Dollar Spot Exchange Rate,,D_FRED_DEXUSNZ
D_DEXUSUK,U.S. Dollars to U.K. Pound Sterling Spot Exchange Rate,,D_FRED_DEXUSUK
D_DEXVZUS,Venezuelan Bolivares to U.S. Dollar Spot Exchange Rate,,D_FRED_DEXVZUS
D_DTWEXAFEGS,Nominal Advanced Foreign Economies U.S. Dollar Index,,D_FRED_DTWEXAFEGS
D_DTWEXBGS,Nominal Broad U.S. Dollar Index,,D_FRED_DTWEXBGS
D_DTWEXEMEGS,Nominal Emerging Market Economies U.S. Dollar Index,,D_FRED_DTWEXEMEGS
D_FIN1020AAAMT,"Total Value of Issues, with a Maturity Between 10 and 20 Days, Used inCalculating the AA Financial Commercial Paper Rates",,D_FRED_FIN1020AAAMT
D_FIN1020AAVOL,"Number of Issues, with a Maturity Between 10 and 20 Days, Used inCalculating the AA Financial Commercial Paper Rates",,D_FRED_FIN1020AAVOL
D_FIN14AAAMT,"Total Value of Issues, with a Maturity Between 1 and 4 Days, Used inCalculating the AA Financial Commercial Paper Rates",,D_FRED_FIN14AAAMT
D_FIN14AAVOL,"Number of Issues, with a Maturity Between 1 and 4 Days, Used inCalculating the AA Financial Commercial Paper Rates",,D_FRED_FIN14AAVOL
D_FIN2140AAAMT,"Total Value of Issues, with a Maturity Between 21 and 40 Days, Used inCalculating the AA Financial Commercial Paper Rates",,D_FRED_FIN2140AAAMT
D_FIN2140AAVOL,"Number of Issues, with a Maturity Between 21 and 40 Days, Used inCalculating the AA Financial Commercial Paper Rates",,D_FRED_FIN2140AAVOL
D_FIN4180AAAMT,"Total Value of Issues, with a Maturity Between 41 and 80 Days, Used inCalculating the AA Financial Commercial Paper Rates",,D_FRED_FIN4180AAAMT
D_FIN4180AAVOL,"Number of Issues, with a Maturity Between 41 and 80 Days, Used inCalculating the AA Financial Commercial Paper Rates",,D_FRED_FIN4180AAVOL
D_FIN59AAAMT,"Total Value of Issues, with a Maturity Between 5 and 9 Days, Used inCalculating the AA Financial Commercial Paper Rates",,D_FRED_FIN59AAAMT
D_FIN59AAVOL,"Number of Issues, with a Maturity Between 5 and 9 Days, Used inCalculating the AA Financial Commercial Paper Rates",,D_FRED_FIN59AAVOL
D_FINGT80AAAMT,"Total Value of Issues, with a Maturity Greater Than 80 Days, Used inCalculating the AA Financial Commercial Paper Rates",,D_FRED_FINGT80AAAMT
D_FINGT80AAVOL,"Number of Issues, with a Maturity Greater Than 80 Days, Used inCalculating the AA Financial Commercial Paper Rates",,D_FRED_FINGT80AAVOL
D_MKT1020MKTAMT,Total Value of Commercial Paper Issues with a Maturity Between 10 and20 Days,,D_FRED_MKT1020MKTAMT
D_MKT1020MKTVOL,Number of Commercial Paper Issues with a Maturity Between 10 and 20Days,,D_FRED_MKT1020MKTVOL
D_MKT14MKTAMT,Total Value of Commercial Paper Issues with a Maturity Between 1 and 4Days,,D_FRED_MKT14MKTAMT
D_MKT14MKTVOL,Number of Commercial Paper Issues with a Maturity Between 1 and 4 Days,,D_FRED_MKT14MKTVOL
D_MKT2140MKTAMT,Total Value of Issuers of Commercial Paper with a Maturity Between 21and 40 Days,,D_FRED_MKT2140MKTAMT
D_MKT2140MKTVOL,Number of Commercial Paper Issues with a Maturity Between 21 and 40Days,,D_FRED_MKT2140MKTVOL
D_MKT4180MKTAMT,Total Value of Issuers of Commercial Paper with a Maturity Between 41and 80 Days,,D_FRED_MKT4180MKTAMT
D_MKT4180MKTVOL,Number of Commercial Paper Issues with a Maturity Between 41 and 80Days,,D_FRED_MKT4180MKTVOL
D_MKT59MKTAMT,Total Value of Issuers of Commercial Paper with a Maturity Between 5and 9 Days,,D_FRED_MKT59MKTAMT
D_MKT59MKTVOL,Number of Commercial Paper Issues with a Maturity Between 5 and 9 Days,,D_FRED_MKT59MKTVOL
D_MKTGT80MKTAMT,Total Value of Issuers of Commercial Paper with a Maturity GreaterThan 80 Days,,D_FRED_MKTGT80MKTAMT
D_MKTGT80MKTVOL,Number of Commercial Paper Issues with a Maturity Greater Than 80 Days,,D_FRED_MKTGT80MKTVOL
D_NONFIN1020A2P2AMT,"Total Value of Issues, with a Maturity Between 10 and 20 Days, Used inCalculating the A2/P2 Nonfinancial Commercial Paper Rates",,D_FRED_NONFIN1020A2P2AMT
D_NONFIN1020A2P2VOL,"Number of Issues, with a Maturity Between 10 and 20 Days, Used inCalculating the A2/P2 Nonfinancial Commercial Paper Rates",,D_FRED_NONFIN1020A2P2VOL
D_NONFIN1020AAAMT,"Total Value of Issues, with a Maturity Between 10 and 20 Days, Used inCalculating the AA Nonfinancial Commercial Paper Rates",,D_FRED_NONFIN1020AAAMT
D_NONFIN1020AAVOL,"Number of Issues, with a Maturity Between 10 and 20 Days, Used inCalculating the AA Nonfinancial Commercial Paper Rates",,D_FRED_NONFIN1020AAVOL
D_NONFIN14A2P2AMT,"Total Value of Issues, with a Maturity Between 1 and 4 Days, Used inCalculating the A2/P2 Nonfinancial Commercial Paper Rates",,D_FRED_NONFIN14A2P2AMT
D_NONFIN14A2P2VOL,"Number of Issues, with a Maturity Between 1 and 4 Days, Used inCalculating the A2/P2 Nonfinancial Commercial Paper Rates",,D_FRED_NONFIN14A2P2VOL
D_NONFIN14AAAMT,"Total Value of Issues, with a Maturity Between 1 and 4 Days, Used inCalculating the AA Nonfinancial Commercial Paper Rates",,D_FRED_NONFIN14AAAMT
D_NONFIN14AAVOL,"Number of Issues, with a Maturity Between 1 and 4 Days, Used inCalculating the AA Nonfinancial Commercial Paper Rates",,D_FRED_NONFIN14AAVOL
D_NONFIN2140A2P2AMT,"Total Value of Issues, with a Maturity Between 21 and 40 Days, Used inCalculating the A2/P2 Nonfinancial Commercial Paper Rates",,D_FRED_NONFIN2140A2P2AMT
D_NONFIN2140A2P2VOL,"Number of Issues, with a Maturity Between 21 and 40 Days, Used inCalculating the A2/P2 Nonfinancial Commercial Paper Rates",,D_FRED_NONFIN2140A2P2VOL
D_NONFIN2140AAAMT,"Total Value of Issues, with a Maturity Between 21 and 40 Days, Used inCalculating the AA Nonfinancial Commercial Paper Rates",,D_FRED_NONFIN2140AAAMT
D_NONFIN2140AAVOL,"Number of Issues, with a Maturity Between 21 and 40 Days, Used inCalculating the AA Nonfinancial Commercial Paper Rates",,D_FRED_NONFIN2140AAVOL
D_NONFIN4180A2P2AMT,"Total Value of Issues, with a Maturity Between 41 and 80 Days, Used inCalculating the A2/P2 Nonfinancial Commercial Paper Rates",,D_FRED_NONFIN4180A2P2AMT
D_NONFIN4180A2P2VOL,"Number of Issues, with a Maturity Between 41 and 80 Days, Used inCalculating the A2/P2 Nonfinancial Commercial Paper Rates",,D_FRED_NONFIN4180A2P2VOL
D_NONFIN4180AAAMT,"Total Value of Issues, with a Maturity Between 41 and 80 Days, Used inCalculating the AA Nonfinancial Commercial Paper Rates",,D_FRED_NONFIN4180AAAMT
D_NONFIN4180AAVOL,"Number of Issues, with a Maturity Between 41 and 80 Days, Used inCalculating the AA Nonfinancial Commercial Paper Rates",,D_FRED_NONFIN4180AAVOL
D_NONFIN59A2P2AMT,"Total Value of Issues, with a Maturity Between 5 and 9 Days, Used inCalculating the A2/P2 Nonfinancial Commercial Paper Rates",,D_FRED_NONFIN59A2P2AMT
D_NONFIN59A2P2VOL,"Number of Issues, with a Maturity Between 5 and 9 Days, Used inCalculating the A2/P2 Nonfinancial Commercial Paper Rates",,D_FRED_NONFIN59A2P2VOL
D_NONFIN59AAAMT,"Total Value of Issues, with a Maturity Between 5 and 9 Days, Used inCalculating the AA Nonfinancial Commercial Paper Rates",,D_FRED_NONFIN59AAAMT
D_NONFIN59AAVOL,"Number of Issues, with a Maturity Between 5 and 9 Days, Used inCalculating the AA Nonfinancial Commercial Paper Rates",,D_FRED_NONFIN59AAVOL
D_NONFINGT80A2P2AMT,"Total Value of Issues, with a Maturity Greater Than 80 Days, Used inCalculating the A2/P2 Nonfinancial Commercial Paper Rates",,D_FRED_NONFINGT80A2P2AMT
D_NONFINGT80A2P2VOL,"Number of Issues, with a Maturity Greater Than 80 Days, Used inCalculating the A2/P2 Nonfinancial Commercial Paper Rates",,D_FRED_NONFINGT80A2P2VOL
D_NONFINGT80AAAMT,"Total Value of Issues, with a Maturity Greater Than 80 Days, Used inCalculating the AA Nonfinancial Commercial Paper Rates",,D_FRED_NONFINGT80AAAMT
D_NONFINGT80AAVOL,"Number of Issues, with a Maturity Greater Than 80 Days, Used inCalculating the AA Nonfinancial Commercial Paper Rates",,D_FRED_NONFINGT80AAVOL
D_DJCA,Dow Jones Composite Average,,D_FRED_DJCA
D_DJIA,Dow Jones Industrial Average,,D_FRED_DJIA
D_DJTA,Dow Jones Transportation Average,,D_FRED_DJTA
D_DJUA,Dow Jones Utility Average,,D_FRED_DJUA
D_EVZCLS,CBOE EuroCurrency ETF Volatility Index,,D_FRED_EVZCLS
D_GVZCLS,CBOE Gold ETF Volatility Index,,D_FRED_GVZCLS
D_NASDAQ100,NASDAQ 100 Index,,D_FRED_NASDAQ100
D_NASDAQCOM,NASDAQ Composite Index,,D_FRED_NASDAQCOM
D_OVXCLS,CBOE Crude Oil ETF Volatility Index,,D_FRED_OVXCLS
D_RVXCLS,CBOE Russell 2000 Volatility Index,,D_FRED_RVXCLS
D_SP500,S&P 500,,D_FRED_SP500
D_VIXCLS,CBOE Volatility Index: VIX,,D_FRED_VIXCLS
D_VXAPLCLS,CBOE Equity VIX on Apple,,D_FRED_VXAPLCLS
D_VXAZNCLS,CBOE Equity VIX on Amazon,,D_FRED_VXAZNCLS
D_VXDCLS,CBOE DJIA Volatility Index,,D_FRED_VXDCLS
D_VXEEMCLS,CBOE Emerging Markets ETF Volatility Index,,D_FRED_VXEEMCLS
D_VXEWZCLS,CBOE Brazil ETF Volatility Index,,D_FRED_VXEWZCLS
D_VXGOGCLS,CBOE Equity VIX on Google,,D_FRED_VXGOGCLS
D_VXGSCLS,CBOE Equity VIX on Goldman Sachs,,D_FRED_VXGSCLS
D_VXIBMCLS,CBOE Equity VIX on IBM,,D_FRED_VXIBMCLS
D_VXNCLS,CBOE NASDAQ 100 Volatility Index,,D_FRED_VXNCLS
D_VXVCLS,CBOE S&P 500 3-Month Volatility Index,,D_FRED_VXVCLS
D_WILL2500IND,Wilshire 2500 Total Market Index,,D_FRED_WILL2500IND
D_WILL2500INDGR,Wilshire 2500 Growth Total Market Index,,D_FRED_WILL2500INDGR
D_WILL2500INDVAL,Wilshire 2500 Value Total Market Index,,D_FRED_WILL2500INDVAL
D_WILL2500PR,Wilshire 2500 Price Index,,D_FRED_WILL2500PR
D_WILL2500PRGR,Wilshire 2500 Growth Price Index,,D_FRED_WILL2500PRGR
D_WILL2500PRVAL,Wilshire 2500 Value Price Index,,D_FRED_WILL2500PRVAL
D_WILL4500IND,Wilshire 4500 Total Market Index,,D_FRED_WILL4500IND
D_WILL4500PR,Wilshire 4500 Price Index,,D_FRED_WILL4500PR
D_WILL5000IND,Wilshire 5000 Total Market Index,,D_FRED_WILL5000IND
D_WILL5000PR,Wilshire 5000 Price Index,,D_FRED_WILL5000PR
D_WILLLRGCAP,Wilshire US Large-Cap Total Market Index,,D_FRED_WILLLRGCAP
D_WILLLRGCAPGR,Wilshire US Large-Cap Growth Total Market Index,,D_FRED_WILLLRGCAPGR
D_WILLLRGCAPGRPR,Wilshire US Large-Cap Growth Price Index,,D_FRED_WILLLRGCAPGRPR
D_WILLLRGCAPPR,Wilshire US Large-Cap Price Index,,D_FRED_WILLLRGCAPPR
D_WILLLRGCAPVAL,Wilshire US Large-Cap Value Total Market Index,,D_FRED_WILLLRGCAPVAL
D_WILLLRGCAPVALPR,Wilshire US Large-Cap Value Price Index,,D_FRED_WILLLRGCAPVALPR
D_WILLMICROCAP,Wilshire US Micro-Cap Total Market Index,,D_FRED_WILLMICROCAP
D_WILLMICROCAPPR,Wilshire US Micro-Cap Price Index,,D_FRED_WILLMICROCAPPR
D_WILLMIDCAP,Wilshire US Mid-Cap Total Market Index,,D_FRED_WILLMIDCAP
D_WILLMIDCAPGR,Wilshire US Mid-Cap Growth Total Market Index,,D_FRED_WILLMIDCAPGR
D_WILLMIDCAPGRPR,Wilshire US Mid-Cap Growth Price Index,,D_FRED_WILLMIDCAPGRPR
D_WILLMIDCAPPR,Wilshire US Mid-Cap Price Index,,D_FRED_WILLMIDCAPPR
D_WILLMIDCAPVAL,Wilshire US Mid-Cap Value Total Market Index,,D_FRED_WILLMIDCAPVAL
D_WILLMIDCAPVALPR,Wilshire US Mid-Cap Value Price Index,,D_FRED_WILLMIDCAPVALPR
D_WILLREITIND,Wilshire US Real Estate Investment Trust Total Market Index (WilshireUS REIT),,D_FRED_WILLREITIND
D_WILLREITPR,Wilshire US Real Estate Investment Trust Price Index (Wilshire USREIT),,D_FRED_WILLREITPR
D_WILLRESIND,Wilshire US Real Estate Securities Total Market Index (Wilshire USRESI),,D_FRED_WILLRESIND
D_WILLRESIPR,Wilshire US Real Estate Securities Price Index (Wilshire US RESI),,D_FRED_WILLRESIPR
D_WILLSMLCAP,Wilshire US Small-Cap Total Market Index,,D_FRED_WILLSMLCAP
D_WILLSMLCAPGR,Wilshire US Small-Cap Growth Total Market Index,,D_FRED_WILLSMLCAPGR
D_WILLSMLCAPGRPR,Wilshire US Small-Cap Growth Price Index,,D_FRED_WILLSMLCAPGRPR
D_WILLSMLCAPPR,Wilshire US Small-Cap Price Index,,D_FRED_WILLSMLCAPPR
D_WILLSMLCAPVAL,Wilshire US Small-Cap Value Total Market Index,,D_FRED_WILLSMLCAPVAL
D_WILLSMLCAPVALPR,Wilshire US Small-Cap Value Price Index,,D_FRED_WILLSMLCAPVALPR
M_AAA,Moody's Seasoned Aaa Corporate Bond Yield,,M_FRED_AAA
M_AAA10YM,Moody's Seasoned Aaa Corporate Bond Yield Relative to Yield on 10-YearTreasury Constant Maturity,,M_FRED_AAA10YM
M_ADPMNUSNERNSA,Total Nonfarm Private Payroll Employment,,M_FRED_ADPMNUSNERNSA
M_APU0000702111,"Average Price: Bread, White, Pan (Cost per Pound/453.6 Grams) in U.S.City Average",,M_FRED_APU0000702111
M_APU0000703112,"Average Price: Ground Beef, 100% Beef (Cost per Pound/453.6 Grams) inU.S. City Average",,M_FRED_APU0000703112
M_APU0000708111,"Average Price: Eggs, Grade A, Large (Cost per Dozen) in U.S. CityAverage",,M_FRED_APU0000708111
M_APU000072610,Average Price: Electricity per Kilowatt-Hour in U.S. City Average,,M_FRED_APU000072610
M_APU0000FF1101,"Average Price: Chicken Breast, Boneless (Cost per Pound/453.6 Grams)in U.S. City Average",,M_FRED_APU0000FF1101
M_BAA,Moody's Seasoned Baa Corporate Bond Yield,,M_FRED_BAA
M_BAA10YM,Moody's Seasoned Baa Corporate Bond Yield Relative to Yield on 10-YearTreasury Constant Maturity,,M_FRED_BAA10YM
M_BOGMBASE,Monetary Base; Total,,M_FRED_BOGMBASE
M_BOGMBBM,Monetary Base; Reserve Balances,,M_FRED_BOGMBBM
M_BUSLOANSNSA,"Commercial and Industrial Loans, All Commercial Banks",,M_FRED_BUSLOANSNSA
M_CCLACBM027NBOG,"Consumer Loans: Credit Cards and Other Revolving Plans, All CommercialBanks",,M_FRED_CCLACBM027NBOG
M_CEU0500000001,"All Employees, Total Private",,M_FRED_CEU0500000001
M_CEU0500000002,"Average Weekly Hours of All Employees, Total Private",,M_FRED_CEU0500000002
M_CEU0500000003,"Average Hourly Earnings of All Employees, Total Private",,M_FRED_CEU0500000003
M_CEU0500000008,"Average Hourly Earnings of Production and Nonsupervisory Employees,Total Private",,M_FRED_CEU0500000008
M_CEU1000000001,"All Employees, Mining and Logging",,M_FRED_CEU1000000001
M_CEU1021100001,"All Employees, Oil and Gas Extraction",,M_FRED_CEU1021100001
M_CEU2000000001,"All Employees, Construction",,M_FRED_CEU2000000001
