VAR_ID,Description,,VAR_FRED_ID
M_CEU3000000001,"All Employees, Manufacturing",,M_FRED_CEU3000000001
M_CEU3000000003,"Average Hourly Earnings of All Employees, Manufacturing",,M_FRED_CEU3000000003
M_CEU3000000007,"Average Weekly Hours of Production and Nonsupervisory Employees,Manufacturing",,M_FRED_CEU3000000007
M_CEU4142000001,"All Employees, Wholesale Trade",,M_FRED_CEU4142000001
M_CEU4200000001,"All Employees, Retail Trade",,M_FRED_CEU4200000001
M_CEU4300000001,"All Employees, Transportation and Warehousing",,M_FRED_CEU4300000001
M_CEU4348100001,"All Employees, Air Transportation",,M_FRED_CEU4348100001
M_CEU4348400001,"All Employees, Truck Transportation",,M_FRED_CEU4348400001
M_CEU5000000001,"All Employees, Information",,M_FRED_CEU5000000001
M_CEU5500000001,"All Employees, Financial Activities",,M_FRED_CEU5500000001
M_CEU6000000001,"All Employees, Professional and Business Services",,M_FRED_CEU6000000001
M_CEU6500000001,"All Employees, Private Education and Health Services",,M_FRED_CEU6500000001
M_CEU7000000001,"All Employees, Leisure and Hospitality",,M_FRED_CEU7000000001
M_CEU8000000001,"All Employees, Other Services",,M_FRED_CEU8000000001
M_CEU9000000001,"All Employees, Government",,M_FRED_CEU9000000001
M_CNP16OV,Population Level,,M_FRED_CNP16OV
M_CONSUMERNSA,"Consumer Loans, All Commercial Banks",,M_FRED_CONSUMERNSA
M_CPIAPPNS,Consumer Price Index for All Urban Consumers: Apparel in U.S. CityAverage,,M_FRED_CPIAPPNS
M_CPIAUCNS,Consumer Price Index for All Urban Consumers: All Items in U.S. CityAverage,,M_FRED_CPIAUCNS
M_CPIEDUNS,Consumer Price Index for All Urban Consumers: Education andCommunication in U.S. City Average,,M_FRED_CPIEDUNS
M_CPIENGNS,Consumer Price Index for All Urban Consumers: Energy in U.S. CityAverage,,M_FRED_CPIENGNS
M_CPILFENS,Consumer Price Index for All Urban Consumers: All Items Less Food andEnergy in U.S. City Average,,M_FRED_CPILFENS
M_CPIMEDNS,Consumer Price Index for All Urban Consumers: Medical Care in U.S.City Average,,M_FRED_CPIMEDNS
M_CPIUFDNS,Consumer Price Index for All Urban Consumers: Food in U.S. CityAverage,,M_FRED_CPIUFDNS
M_CREACBM027NBOG,"Real Estate Loans: Commercial Real Estate Loans, All Commercial Banks",,M_FRED_CREACBM027NBOG
M_CSUSHPINSA,S&P/Case-Shiller U.S. National Home Price Index,,M_FRED_CSUSHPINSA
M_CURRCIR,Currency in Circulation,,M_FRED_CURRCIR
M_CUUR0000SA0R,Consumer Price Index for All Urban Consumers: Purchasing Power of theConsumer Dollar in U.S. City Average,,M_FRED_CUUR0000SA0R
M_CUUR0000SAF11,Consumer Price Index for All Urban Consumers: Food at Home in U.S.City Average,,M_FRED_CUUR0000SAF11
M_CUUR0000SAH1,Consumer Price Index for All Urban Consumers: Shelter in U.S. CityAverage,,M_FRED_CUUR0000SAH1
M_CUUR0000SAM1,Consumer Price Index for All Urban Consumers: Medical Care Commoditiesin U.S. City Average,,M_FRED_CUUR0000SAM1
M_CUUR0000SAM2,Consumer Price Index for All Urban Consumers: Medical Care Services inU.S. City Average,,M_FRED_CUUR0000SAM2
M_CUUR0000SASLE,Consumer Price Index for All Urban Consumers: Services Less EnergyServices in U.S. City Average,,M_FRED_CUUR0000SASLE
M_CUUR0000SEFV,Consumer Price Index for All Urban Consumers: Food Away from Home inU.S. City Average,,M_FRED_CUUR0000SEFV
M_CUUR0000SEHA,Consumer Price Index for All Urban Consumers: Rent of PrimaryResidence in U.S. City Average,,M_FRED_CUUR0000SEHA
M_CUUR0000SEHF01,Consumer Price Index for All Urban Consumers: Electricity in U.S. CityAverage,,M_FRED_CUUR0000SEHF01
M_CUUR0000SETA01,Consumer Price Index for All Urban Consumers: New Vehicles in U.S.City Average,,M_FRED_CUUR0000SETA01
M_CUUR0000SETA02,Consumer Price Index for All Urban Consumers: Used Cars and Trucks inU.S. City Average,,M_FRED_CUUR0000SETA02
M_CUUR0000SETB01,Consumer Price Index for All Urban Consumers: Gasoline (All Types) inU.S. City Average,,M_FRED_CUUR0000SETB01
M_CUUR0000SETG01,Consumer Price Index for All Urban Consumers: Airline Fares in U.S.City Average,,M_FRED_CUUR0000SETG01
M_CWUR0000SA0,Consumer Price Index for All Urban Wage Earners and Clerical Workers:All Items in U.S. City Average,,M_FRED_CWUR0000SA0
M_DAUPNSA,Domestic Auto Production,,M_FRED_DAUPNSA
M_DPSACBM027NBOG,"Deposits, All Commercial Banks",,M_FRED_DPSACBM027NBOG
M_EXBZUS,Brazilian Reals to U.S. Dollar Spot Exchange Rate,,M_FRED_EXBZUS
M_EXCAUS,Canadian Dollars to U.S. Dollar Spot Exchange Rate,,M_FRED_EXCAUS
M_EXCHUS,Chinese Yuan Renminbi to U.S. Dollar Spot Exchange Rate,,M_FRED_EXCHUS
M_EXDNUS,Danish Kroner to U.S. Dollar Spot Exchange Rate,,M_FRED_EXDNUS
M_EXHKUS,Hong Kong Dollars to U.S. Dollar Spot Exchange Rate,,M_FRED_EXHKUS
M_EXINUS,Indian Rupees to U.S. Dollar Spot Exchange Rate,,M_FRED_EXINUS
M_EXJPUS,Japanese Yen to U.S. Dollar Spot Exchange Rate,,M_FRED_EXJPUS
M_EXKOUS,South Korean Won to U.S. Dollar Spot Exchange Rate,,M_FRED_EXKOUS
M_EXMAUS,Malaysian Ringgit to U.S. Dollar Spot Exchange Rate,,M_FRED_EXMAUS
M_EXMXUS,Mexican Pesos to U.S. Dollar Spot Exchange Rate,,M_FRED_EXMXUS
M_EXNOUS,Norwegian Kroner to U.S. Dollar Spot Exchange Rate,,M_FRED_EXNOUS
M_EXPINF10YR,10-Year Expected Inflation,,M_FRED_EXPINF10YR
M_EXPINF1YR,1-Year Expected Inflation,,M_FRED_EXPINF1YR
M_EXPINF2YR,2-Year Expected Inflation,,M_FRED_EXPINF2YR
M_EXSDUS,Swedish Kronor to U.S. Dollar Spot Exchange Rate,,M_FRED_EXSDUS
M_EXSFUS,South African Rand to U.S. Dollar Spot Exchange Rate,,M_FRED_EXSFUS
M_EXSIUS,Singapore Dollars to U.S. Dollar Spot Exchange Rate,,M_FRED_EXSIUS
M_EXSLUS,Sri Lankan Rupees to U.S. Dollar Spot Exchange Rate,,M_FRED_EXSLUS
M_EXSZUS,Swiss Francs to U.S. Dollar Spot Exchange Rate,,M_FRED_EXSZUS
M_EXTAUS,Taiwan Dollars to U.S. Dollar Spot Exchange Rate,,M_FRED_EXTAUS
M_EXTHUS,Thai Baht to U.S. Dollar Spot Exchange Rate,,M_FRED_EXTHUS
M_EXUSAL,U.S. Dollars to Australian Dollar Spot Exchange Rate,,M_FRED_EXUSAL
M_EXUSEU,U.S. Dollars to Euro Spot Exchange Rate,,M_FRED_EXUSEU
M_EXUSNZ,U.S. Dollars to New Zealand Dollar Spot Exchange Rate,,M_FRED_EXUSNZ
M_EXUSUK,U.S. Dollars to U.K. Pound Sterling Spot Exchange Rate,,M_FRED_EXUSUK
M_EXVZUS,Venezuelan Bolivares to U.S. Dollar Spot Exchange Rate,,M_FRED_EXVZUS
M_FEDFUNDS,Federal Funds Effective Rate,,M_FRED_FEDFUNDS
M_FII10,"Market Yield on U.S. Treasury Securities at 10-Year Constant Maturity,Quoted on an Investment Basis, Inflation-Indexed",,M_FRED_FII10
M_FII30,"Market Yield on U.S. Treasury Securities at 30-Year Constant Maturity,Quoted on an Investment Basis, Inflation-Indexed",,M_FRED_FII30
M_FII5,"Market Yield on U.S. Treasury Securities at 5-Year Constant Maturity,Quoted on an Investment Basis, Inflation-Indexed",,M_FRED_FII5
M_GS1,"Market Yield on U.S. Treasury Securities at 1-Year Constant Maturity,Quoted on an Investment Basis",,M_FRED_GS1
M_GS10,"Market Yield on U.S. Treasury Securities at 10-Year Constant Maturity,Quoted on an Investment Basis",,M_FRED_GS10
M_GS1M,"Market Yield on U.S. Treasury Securities at 1-Month Constant Maturity,Quoted on an Investment Basis",,M_FRED_GS1M
M_GS2,"Market Yield on U.S. Treasury Securities at 2-Year Constant Maturity,Quoted on an Investment Basis",,M_FRED_GS2
M_GS20,"Market Yield on U.S. Treasury Securities at 20-Year Constant Maturity,Quoted on an Investment Basis",,M_FRED_GS20
M_GS3,"Market Yield on U.S. Treasury Securities at 3-Year Constant Maturity,Quoted on an Investment Basis",,M_FRED_GS3
M_GS30,"Market Yield on U.S. Treasury Securities at 30-Year Constant Maturity,Quoted on an Investment Basis",,M_FRED_GS30
M_GS3M,"Market Yield on U.S. Treasury Securities at 3-Month Constant Maturity,Quoted on an Investment Basis",,M_FRED_GS3M
M_GS5,"Market Yield on U.S. Treasury Securities at 5-Year Constant Maturity,Quoted on an Investment Basis",,M_FRED_GS5
M_GS6M,"Market Yield on U.S. Treasury Securities at 6-Month Constant Maturity,Quoted on an Investment Basis",,M_FRED_GS6M
M_GS7,"Market Yield on U.S. Treasury Securities at 7-Year Constant Maturity,Quoted on an Investment Basis",,M_FRED_GS7
M_HOUST1FNSA,New Privately-Owned Housing Units Started: Single-Family Units,,M_FRED_HOUST1FNSA
M_HOUST5FNSA,New Privately-Owned Housing Units Started: Units in Buildings with 5Units or More,,M_FRED_HOUST5FNSA
M_HOUSTNSA,New Privately-Owned Housing Units Started: Total Units,,M_FRED_HOUSTNSA
M_HQMCB10YR,10-Year High Quality Market (HQM) Corporate Bond Spot Rate,,M_FRED_HQMCB10YR
M_HSN1FNSA,New One Family Houses Sold: United States,,M_FRED_HSN1FNSA
M_HTRUCKSNSA,Motor Vehicle Retail Sales: Heavy Weight Trucks,,M_FRED_HTRUCKSNSA
M_INTDSRUSM193N,"Interest Rates, Discount Rate for United States",,M_FRED_INTDSRUSM193N
M_IPB50001N,Industrial Production: Total Index,,M_FRED_IPB50001N
M_IPGMFN,Industrial Production: Manufacturing (NAICS),,M_FRED_IPGMFN
M_IRLTLT01USM156N,Interest Rates: Long-Term Government Bond Yields: 10-Year: Main(Including Benchmark) for United States,,M_FRED_IRLTLT01USM156N
M_JTUJOL,Job Openings: Total Nonfarm,,M_FRED_JTUJOL
M_JTULDR,Layoffs and Discharges: Total Nonfarm,,M_FRED_JTULDR
M_JTUQUR,Quits: Total Nonfarm,,M_FRED_JTUQUR
M_LFWA64TTUSM647N,Working Age Population: Aged 15-64: All Persons for United States,,M_FRED_LFWA64TTUSM647N
M_LNU01000000,Civilian Labor Force Level,,M_FRED_LNU01000000
M_LNU01300000,Labor Force Participation Rate,,M_FRED_LNU01300000
M_LNU01300060,Labor Force Participation Rate - 25-54 Yrs.,,M_FRED_LNU01300060
M_LNU02000000,Employment Level,,M_FRED_LNU02000000
M_LNU02300000,Employment-Population Ratio,,M_FRED_LNU02300000
M_LNU03000000,Unemployment Level,,M_FRED_LNU03000000
M_LNU04000006,Unemployment Rate - Black or African American,,M_FRED_LNU04000006
M_LOANINVNSA,"Bank Credit, All Commercial Banks",,M_FRED_LOANINVNSA
M_LOANSNSA,"Loans and Leases in Bank Credit, All Commercial Banks",,M_FRED_LOANSNSA
M_M1NS,M1,,M_FRED_M1NS
M_M2NS,M2,,M_FRED_M2NS
M_MARTSMPCSM44X72USN,Advance Retail Sales: Retail Trade and Food Services,,M_FRED_MARTSMPCSM44X72USN
M_MBCURRCIR,Monetary Base; Currency in Circulation,,M_FRED_MBCURRCIR
M_MCOILWTICO,"Crude Oil Prices: West Texas Intermediate (WTI) - Cushing, Oklahoma",,M_FRED_MCOILWTICO
M_MHHNGSP,Henry Hub Natural Gas Spot Price,,M_FRED_MHHNGSP
M_MICH,University of Michigan: Inflation Expectation,,M_FRED_MICH
M_MPCREDIT,Discount Window Primary Credit Rate,,M_FRED_MPCREDIT
M_MPRIME,Bank Prime Loan Rate,,M_FRED_MPRIME
M_MSACSRNSA,Monthly Supply of New Houses in the United States,,M_FRED_MSACSRNSA
M_MSPNHSUS,Median Sales Price for New Houses Sold in the United States,,M_FRED_MSPNHSUS
M_MTSDS133FMS,Federal Surplus or Deficit [-],,M_FRED_MTSDS133FMS
M_MYAGM2USM052N,M2 for United States,,M_FRED_MYAGM2USM052N
M_PAYNSA,"All Employees, Total Nonfarm",,M_FRED_PAYNSA
M_PCU221122221122,Producer Price Index by Industry: Electric Power Distribution,,M_FRED_PCU221122221122
M_PCU311311,Producer Price Index by Industry: Food Manufacturing,,M_FRED_PCU311311
M_PCU311421311421,Producer Price Index by Industry: Fruit and Vegetable Canning,,M_FRED_PCU311421311421
M_PCU324191324191,Producer Price Index by Industry: Petroleum Lubricating Oil and GreaseManufacturing,,M_FRED_PCU324191324191
M_PCU325120325120,Producer Price Index by Industry: Industrial Gas Manufacturing,,M_FRED_PCU325120325120
M_PCU325199325199P,Producer Price Index by Industry: All Other Basic Organic ChemicalManufacturing: Primary Products,,M_FRED_PCU325199325199P
M_PCU325211325211,Producer Price Index by Industry: Plastics Material and ResinManufacturing,,M_FRED_PCU325211325211
M_PCU325212325212P,Producer Price Index by Industry: Synthetic Rubber Manufacturing:Primary Products,,M_FRED_PCU325212325212P
M_PCU325325,Producer Price Index by Industry: Chemical Manufacturing,,M_FRED_PCU325325
M_PCU325412325412,Producer Price Index by Industry: Pharmaceutical PreparationManufacturing,,M_FRED_PCU325412325412
M_PCU325510325510,Producer Price Index by Industry: Paint and Coating Manufacturing,,M_FRED_PCU325510325510
M_PCU32733273,Producer Price Index by Industry: Cement and Concrete ProductManufacturing,,M_FRED_PCU32733273
M_PCU331110331110,Producer Price Index by Industry: Iron and Steel Mills and FerroalloyManufacturing,,M_FRED_PCU331110331110
M_PCU331315331315,"Producer Price Index by Industry: Aluminum Sheet, Plate, and FoilManufacturing",,M_FRED_PCU331315331315
M_PCU332510332510,Producer Price Index by Industry: Hardware Manufacturing,,M_FRED_PCU332510332510
M_PCU332618332618,Producer Price Index by Industry: Other Fabricated Wire ProductManufacturing,,M_FRED_PCU332618332618
M_PCU332911332911,Producer Price Index by Industry: Industrial Valve Manufacturing,,M_FRED_PCU332911332911
M_PCU332991332991,Producer Price Index by Industry: Ball and Roller BearingManufacturing,,M_FRED_PCU332991332991
M_PCU333120333120,Producer Price Index by Industry: Construction Machinery Manufacturing,,M_FRED_PCU333120333120
M_PCU333132333132,Producer Price Index by Industry: Oil and Gas Field Machinery andEquipment Manufacturing,,M_FRED_PCU333132333132
M_PCU333611333611,Producer Price Index by Industry: Turbine and Turbine Generator SetUnits Manufacturing,,M_FRED_PCU333611333611
M_PCU33441K33441K,"Producer Price Index by Industry: Capacitor, Resistor, Coil,Transformer, and Other Inductor Manufacturing",,M_FRED_PCU33441K33441K
M_PCU33443344,Producer Price Index by Industry: Semiconductor and Other ElectronicComponent Manufacturing,,M_FRED_PCU33443344
M_PCU335311335311,Producer Price Index by Industry: Electric Power and SpecialtyTransformer Manufacturing,,M_FRED_PCU335311335311
M_PCU335313335313,Producer Price Index by Industry: Switchgear and Switchboard ApparatusManufacturing,,M_FRED_PCU335313335313
M_PCU335931335931,Producer Price Index by Industry: Current-Carrying Wiring DeviceManufacturing,,M_FRED_PCU335931335931
M_PCU336110336110,"Producer Price Index by Industry: Automobile, Light Truck and UtilityVehicle Manufacturing",,M_FRED_PCU336110336110
M_PCU336412336412,Producer Price Index by Industry: Aircraft Engine and Engine PartsManufacturing,,M_FRED_PCU336412336412
M_PCU336413336413,Producer Price Index by Industry: Other Aircraft Parts and EquipmentManufacturing,,M_FRED_PCU336413336413
M_PCU441110441110,Producer Price Index by Industry: New Car Dealers,,M_FRED_PCU441110441110
M_PCU44414441,Producer Price Index by Industry: Building Material and SuppliesDealers,,M_FRED_PCU44414441
M_PCU445110445110,Producer Price Index by Industry: Supermarkets and Other GroceryStores,,M_FRED_PCU445110445110
M_PCU481111481111,Producer Price Index by Industry: Scheduled Passenger AirTransportation,,M_FRED_PCU481111481111
M_PCU481481,Producer Price Index by Industry: Air Transportation,,M_FRED_PCU481481
M_PCU482111482111,Producer Price Index by Industry: Line-Haul Railroads,,M_FRED_PCU482111482111
M_PCU483111483111,Producer Price Index by Industry: Deep Sea Freight Transportation,,M_FRED_PCU483111483111
M_PCU484121484121,"Producer Price Index by Industry: General Freight Trucking,Long-Distance Truckload",,M_FRED_PCU484121484121
M_PCU4841214841212,"Producer Price Index by Industry: General Freight Trucking,Long-Distance Truckload: General Freight Trucking, Long-Distance,",,M_FRED_PCU4841214841212
M_PCU484484,Producer Price Index by Industry: Truck Transportation,,M_FRED_PCU484484
M_PCU532412532412,Producer Price Index by Industry: Other Heavy Machinery Rental andLeasing,,M_FRED_PCU532412532412
M_PCU622110622110,Producer Price Index by Industry: General Medical and SurgicalHospitals,,M_FRED_PCU622110622110
M_PCUARETTRARETTR,Producer Price Index by Industry: Total Retail Trade Industries,,M_FRED_PCUARETTRARETTR
M_PCUATRNWRATRNWR,Producer Price Index by Industry: Transportation and WarehousingIndustries,,M_FRED_PCUATRNWRATRNWR
M_PCUAWHLTRAWHLTR,Producer Price Index by Industry: Total Wholesale Trade Industries,,M_FRED_PCUAWHLTRAWHLTR
M_PCUOMFGOMFG,Producer Price Index by Industry: Total Manufacturing Industries,,M_FRED_PCUOMFGOMFG
M_PERMITNSA,New Privately-Owned Housing Units Authorized in Permit-Issuing Places:Total Units,,M_FRED_PERMITNSA
M_POPTHM,Population,,M_FRED_POPTHM
M_PPIACO,Producer Price Index by Commodity: All Commodities,,M_FRED_PPIACO
M_PPICOR,Producer Price Index by Commodity: Final Demand: Final Demand LessFoods and Energy,,M_FRED_PPICOR
M_PPIFDC,Producer Price Index by Commodity: Final Demand: Final DemandConstruction,,M_FRED_PPIFDC
M_PPIFDE,Producer Price Index by Commodity: Final Demand: Final Demand Energy,,M_FRED_PPIFDE
M_PPIFDF,Producer Price Index by Commodity: Final Demand: Final Demand Foods,,M_FRED_PPIFDF
M_PPIFDG,Producer Price Index by Commodity: Final Demand: Final Demand Goods,,M_FRED_PPIFDG
M_PPIFDS,Producer Price Index by Commodity: Final Demand: Final Demand Services,,M_FRED_PPIFDS
M_PPIFID,Producer Price Index by Commodity: Final Demand,,M_FRED_PPIFID
M_PPIIDC,Producer Price Index by Commodity: Industrial Commodities,,M_FRED_PPIIDC
M_REAINTRATREARAT10Y,10-Year Real Interest Rate,,M_FRED_REAINTRATREARAT10Y
M_REAINTRATREARAT1YE,1-Year Real Interest Rate,,M_FRED_REAINTRATREARAT1YE
M_RECPROUSM156N,Smoothed U.S. Recession Probabilities,,M_FRED_RECPROUSM156N
M_REVOLNS,Revolving Consumer Credit Owned and Securitized,,M_FRED_REVOLNS
